Iter,veh_driving_time
2,490
2,579
2,401
2,434
2,628
2,800
2,384
2,450
2,687
2,304
2,536
2,498
2,757
2,774
2,554
2,668
2,467
2,513
2,493
2,415
2,363
2,650
2,547
2,643
2,622
2,720
2,651
2,383
2,440
2,660
2,445
2,517
2,717
2,409
2,467
2,367
2,524
2,453
2,725
2,701
2,785
2,637
2,556
2,484
2,570
2,555
2,773
2,346
2,737
2,452
2,367
2,570
2,548
2,344
2,400
2,676
2,501
2,579
2,674
2,531
2,456
2,467
2,512
2,487
2,463
2,393
2,404
2,528
2,603
2,699
2,499
2,793
2,391
2,387
2,544
2,463
2,560
2,520
2,509
2,666
2,778
2,423
2,464
2,693
2,501
2,585
2,479
2,495
2,461
2,806
2,418
2,697
2,371
2,610
2,468
2,809
2,604
2,401
2,597
2,717
2,438
2,534
2,493
2,664
2,359
2,551
2,399
2,604
2,539
2,721
2,519
2,424
2,577
2,577
2,396
2,450
2,419
2,567
2,492
2,611
2,427
2,574
2,650
2,662
2,437
2,560
2,707
2,447
2,488
2,408
2,725
2,636
2,602
2,534
2,655
2,550
2,441
2,391
2,602
2,292
2,419
2,356
2,420
2,607
2,419
2,842
2,431
2,641
2,476
2,387
2,661
2,431
2,557
2,606
2,519
2,368
2,644
2,557
2,489
2,580
2,404
2,652
2,432
2,595
2,470
2,547
2,413
2,683
2,390
2,633
2,544
2,543
2,489
2,514
2,452
2,542
2,701
2,437
2,364
2,642
2,828
2,470
2,803
2,538
2,535
2,610
2,462
2,432
2,365
2,497
2,606
2,504
2,438
2,774
2,386
2,494
2,424
2,517
2,575
2,727
2,411
2,386
2,466
2,554
2,535
2,685
2,474
2,585
2,523
2,575
2,403
2,373
2,434
2,554
2,396
2,469
2,656
2,394
2,503
2,558
2,444
2,352
2,552
2,422
2,737
2,393
2,524
2,389
2,457
2,666
2,800
2,362
2,596
2,654
2,711
2,578
2,474
2,603
2,685
2,451
2,508
2,529
2,570
2,696
2,380
2,521
2,414
2,623
2,430
2,705
2,415
2,628
2,484
2,905
2,440
2,419
2,438
2,532
2,451
2,352
2,372
2,425
2,551
2,672
2,614
2,828
2,488
2,361
2,545
2,653
2,430
2,724
2,490
2,415
2,305
2,711
2,496
2,432
2,565
2,577
2,722
2,823
2,494
2,426
2,385
2,526
2,501
2,660
2,560
2,643
2,706
2,664
2,486
2,534
2,409
2,582
2,453
2,563
2,414
2,468
2,440
2,625
2,467
2,763
2,525
2,355
2,576
2,612
2,493
2,750
2,362
2,460
2,481
2,555
2,573
2,668
2,439
2,351
2,584
2,380
2,559
2,516
2,359
2,430
2,461
2,637
2,453
2,527
2,417
2,556
2,523
2,438
2,666
2,464
2,390
2,366
2,354
2,454
2,572
2,438
2,428
2,889
2,602
2,529
2,610
2,441
2,603
2,587
2,462
2,614
2,780
2,437
2,402
2,550
2,485
2,662
2,747
2,696
2,611
2,504
2,546
2,610
2,633
2,519
2,470
2,381
2,506
2,520
2,404
2,468
2,607
2,548
2,640
2,455
2,417
2,708
2,399
2,499
2,534
2,429
2,525
2,526
2,431
2,553
2,643
2,375
2,383
2,724
2,464
2,424
2,486
2,539
2,404
2,526
2,618
2,392
2,573
2,418
2,658
2,488
2,569
2,634
2,720
2,484
2,907
2,628
2,684
2,609
2,464
2,450
2,319
2,469
2,400
2,365
2,538
2,556
2,391
2,479
2,604
2,386
2,377
2,675
2,583
2,333
2,657
2,523
2,351
2,544
2,456
2,490
2,362
2,406
2,688
2,456
2,407
2,479
2,435
2,765
2,376
2,341
2,607
2,614
2,530
2,687
2,717
2,425
2,605
2,486
2,600
2,491
2,440
2,638
2,732
2,478
2,469
2,533
2,447
2,653
2,614
2,540
2,665
2,590
2,428
2,775
2,451
2,697
2,703
2,313
2,486
2,396
2,462
2,459
2,441
2,448
2,498
2,722
2,576
2,557
2,539
2,497
2,776
2,497
2,396
2,578
2,615
2,827
2,395
2,563
2,451
2,573
2,472
2,624
2,610
2,509
2,426
2,395
2,496
2,386
2,544
2,748
2,719
2,593
2,573
2,513
2,863
2,573
2,698
2,506
2,606
2,512
2,474
2,340
2,396
2,409
2,372
2,447
2,796
2,441
2,615
2,414
2,648
2,490
2,448
2,367
2,731
2,409
2,475
2,543
2,488
2,365
2,624
2,547
2,476
2,553
2,450
2,468
2,729
2,704
2,458
2,627
2,651
2,645
2,465
2,556
2,617
2,727
2,675
2,650
2,717
2,697
2,860
2,773
2,459
2,438
2,401
2,583
2,966
2,424
2,474
2,535
2,512
2,578
2,518
2,325
2,743
2,465
2,500
2,485
2,405
2,417
2,488
2,874
2,369
2,417
2,594
2,659
2,642
2,408
2,569
2,390
2,699
2,639
2,551
2,338
2,516
2,452
2,627
2,584
2,386
2,627
2,806
2,632
2,393
2,349
2,473
2,510
2,380
2,557
2,508
2,568
2,389
2,531
2,435
2,470
2,546
2,502
2,467
2,644
2,505
2,611
2,424
2,442
2,635
2,380
2,659
2,634
2,536
2,635
2,510
2,581
2,360
2,379
2,930
2,715
2,480
2,439
2,484
2,454
2,531
2,592
2,329
2,386
2,731
2,477
2,496
2,418
2,389
2,523
2,488
2,630
2,546
2,536
2,616
2,472
2,495
2,506
2,406
2,463
2,585
2,365
2,403
2,383
2,707
2,550
2,461
2,418
2,501
2,374
2,654
2,460
2,477
2,464
2,407
2,691
2,595
2,488
2,584
2,406
2,553
2,624
2,480
2,450
2,508
2,455
2,412
2,473
2,327
2,362
2,637
2,427
2,454
2,574
2,619
2,409
2,321
2,482
2,506
2,440
2,702
2,587
2,497
2,584
2,557
2,399
2,650
2,566
2,495
2,807
2,543
2,829
2,480
2,605
2,425
2,569
2,400
2,461
2,429
2,421
2,720
2,413
2,399
2,506
2,544
2,420
2,591
2,589
2,455
2,364
2,645
2,698
2,538
2,615
2,740
2,329
2,622
2,577
2,320
2,481
2,442
2,689
2,500
2,478
2,449
2,320
2,615
2,598
2,599
2,455
2,533
2,509
2,663
2,535
2,480
2,706
2,476
2,489
2,666
2,476
2,437
2,382
2,556
2,657
2,448
2,437
2,643
2,593
2,604
2,444
2,409
2,533
2,523
2,357
2,563
2,649
2,594
2,691
2,603
2,449
2,412
2,496
2,532
2,852
2,418
2,543
2,634
2,640
2,542
2,389
2,475
2,415
2,433
2,393
2,581
2,601
2,477
2,419
2,470
2,547
2,791
2,524
2,389
2,485
2,608
2,707
2,727
2,390
2,431
2,737
2,414
2,505
2,493
2,669
2,569
2,514
2,674
2,444
2,358
2,452
2,542
2,529
2,581
2,648
2,456
2,334
2,741
2,723
2,368
2,636
2,564
2,452
2,518
2,406
2,565
2,416
2,442
2,344
2,563
2,724
2,570
2,520
2,461
2,373
2,576
2,516
2,414
2,621
2,522
2,715
2,581
2,561
2,409
2,521
2,484
2,692
2,472
2,577
2,558
2,329
2,417
2,439
2,532
2,379
2,425
2,410
2,879
2,743
2,543
2,509
2,516
2,471
2,419
2,391
2,695
2,576
2,657
2,893
2,625
2,445
2,916
2,583
2,494
2,661
2,451
2,334
2,471
2,495
2,437
2,422
2,602
2,838
2,513
2,844
2,742
2,543
2,386
2,366
2,474
2,429
2,421
2,452
2,588
2,604
2,360
2,631
2,717
2,347
2,555
2,600
2,495
2,492
2,476
2,570
2,552
2,543
2,457
2,686
2,437
2,392
2,495
2,456
2,382
2,554
2,444
2,601
2,372
2,521
2,514
2,538
2,424
2,666
2,418
2,527
2,463
2,443
2,420
2,460
2,532
2,443
2,381
2,510
2,491
2,539
2,569
2,437
2,456
2,728
2,389
2,425
2,608
2,454
2,605
2,496
2,514
2,392
2,364
2,462
2,487
2,477
2,619
2,418
2,453
2,735
2,716
2,424
2,460
2,776
2,585
2,577
2,368
2,779
2,581
2,698
2,426
2,563
2,392
2,440
2,846
2,523
2,720
2,509
2,433
2,380
2,790
2,453
2,394
2,681
2,618
2,448
2,509
2,476
2,542
2,522
2,565
2,643
2,555
2,566
2,441
2,487
2,432
2,478
2,643
2,578
2,379
2,691
2,476
2,371
2,790
2,528
2,519
2,479
2,565
2,464
2,672
2,451
2,427
2,344
2,379
2,740
2,701
2,497
2,561
2,441
2,625
2,416
2,357
2,542
2,527
2,595
2,550
2,336
2,481
2,691
2,866
2,467
2,522
2,608
2,523
2,388
2,567
2,521
2,451
2,598
2,409
2,888
2,491
2,567
2,648
2,514
2,389
2,642
2,474
2,620
2,490
2,433
2,554
2,564
2,395
2,592
2,446
2,688
2,835
2,758
2,1049
2,756
2,411
2,490
2,659
2,550
2,510
2,647
2,398
2,485
2,514
2,616
2,426
2,558
2,641
2,567
2,329
2,581
2,382
2,524
2,510
2,460
2,476
2,426
2,562
2,414
2,461
2,559
2,528
2,743
2,434
2,502
2,684
2,711
2,697
2,416
2,517
2,498
2,401
2,631
2,514
2,614
2,452
2,503
2,471
2,535
2,612
2,392
2,670
2,458
2,439
2,585
2,439
2,369
2,543
2,615
2,669
2,534
2,363
2,499
2,565
2,450
2,372
2,516
2,452
2,818
2,721
2,446
2,524
2,432
2,466
2,447
2,598
2,525
2,442
2,550
2,431
2,345
2,602
2,762
2,578
2,408
2,640
2,428
2,705
2,421
2,578
2,522
2,481
2,433
2,323
2,557
2,334
2,475
2,514
3,391
3,387
3,393
3,425
3,365
3,469
3,446
3,443
3,370
3,443
3,509
3,339
3,325
3,482
3,433
3,381
3,545
3,433
3,491
3,527
3,582
3,365
3,434
3,535
3,396
3,549
3,388
3,429
3,471
3,435
3,518
3,564
3,551
3,592
3,417
3,643
3,427
3,417
3,371
3,532
3,548
3,585
3,487
3,614
3,473
3,570
3,598
3,645
3,342
3,439
3,458
3,421
3,487
3,512
3,424
3,535
3,574
3,386
3,302
3,461
3,521
3,488
3,529
3,632
3,676
3,389
3,637
3,622
3,344
3,451
3,402
3,419
3,394
3,425
3,588
3,551
3,516
3,418
3,507
3,560
3,451
3,503
3,396
3,382
3,519
3,561
3,579
3,630
3,625
3,362
3,485
3,447
3,492
3,491
3,566
3,436
3,492
3,320
3,480
3,593
3,739
3,479
3,410
3,376
3,452
3,482
3,701
3,594
3,476
3,397
3,431
3,390
3,533
3,435
3,599
3,556
3,358
3,442
3,593
3,489
3,419
3,657
3,560
3,506
3,434
3,547
3,532
3,518
3,750
3,551
3,702
3,789
3,562
3,673
3,318
3,454
3,395
3,409
3,376
3,432
3,647
3,502
3,518
3,373
3,399
3,421
3,498
3,566
3,626
3,481
3,377
3,684
3,474
3,421
3,333
3,571
3,385
3,582
3,437
3,394
3,646
3,678
3,443
3,348
3,661
3,508
3,454
3,535
3,422
3,654
3,631
3,591
3,617
3,452
3,330
3,491
3,552
3,451
3,313
3,390
3,364
3,567
3,333
3,396
3,357
3,429
3,468
3,689
3,664
3,755
3,540
3,351
3,655
3,434
3,670
3,550
3,432
3,461
3,559
3,627
3,459
3,521
3,507
3,502
3,608
3,561
3,443
3,540
3,632
3,562
3,573
3,390
3,454
3,746
3,414
3,505
3,645
3,495
3,571
3,427
3,654
3,554
3,500
3,356
3,457
3,814
3,691
3,547
3,471
3,564
3,365
3,540
3,402
3,473
3,445
3,390
3,452
3,574
3,557
3,489
3,480
3,394
3,595
3,530
3,526
3,471
3,552
3,624
3,435
3,571
3,628
3,535
3,696
3,523
3,575
3,318
3,527
3,678
3,429
3,559
3,506
3,572
3,463
3,621
3,431
3,328
3,475
3,416
3,547
3,704
3,422
3,404
3,459
3,564
3,404
3,455
3,561
3,477
3,533
3,596
3,564
3,347
3,517
3,514
3,771
3,483
3,640
3,419
3,360
3,511
3,477
3,473
3,449
3,463
3,348
3,566
3,421
3,334
3,604
3,492
3,467
3,498
3,494
3,472
3,472
3,686
3,676
3,502
3,579
3,516
3,570
3,405
3,491
3,396
3,424
3,440
3,411
3,533
3,511
3,438
3,414
3,510
3,712
3,521
3,360
3,515
3,346
3,584
3,722
3,507
3,432
3,598
3,452
3,349
3,789
3,454
3,555
3,391
3,446
3,642
3,504
3,460
3,619
3,598
3,673
3,556
3,419
3,483
3,583
3,533
3,462
3,621
3,435
3,683
3,503
3,352
3,463
3,343
3,405
3,498
3,404
3,555
3,475
3,563
3,409
3,331
3,369
3,730
3,410
3,638
3,594
3,548
3,681
3,534
3,481
3,674
3,429
3,400
3,671
3,583
3,526
3,595
3,361
3,502
3,495
3,320
3,366
3,361
3,393
3,580
3,511
3,449
3,354
3,539
3,577
3,344
3,711
3,597
3,400
3,458
3,452
3,588
3,485
3,424
3,497
3,386
3,449
3,641
3,522
3,423
3,804
3,442
3,440
3,482
3,684
3,620
3,721
3,507
3,438
3,523
3,434
3,600
3,450
3,362
3,637
3,629
3,439
3,417
3,408
3,373
3,610
3,390
3,490
3,417
3,494
3,555
3,490
3,463
3,502
3,385
3,473
3,543
3,569
3,579
3,414
3,772
3,360
3,453
3,546
3,770
3,310
3,574
3,405
3,517
3,377
3,498
3,550
3,534
3,497
3,512
3,399
3,457
3,636
3,508
3,506
3,566
3,496
3,757
3,663
3,377
3,481
3,464
3,376
3,551
3,658
3,541
3,549
3,466
3,661
3,453
3,498
3,449
3,444
3,702
3,670
3,415
3,388
3,489
3,472
3,412
3,605
3,592
3,630
3,564
3,464
3,380
3,539
3,626
3,506
3,682
3,694
3,412
3,642
3,548
3,462
3,364
3,421
3,432
3,692
3,685
3,601
3,591
3,807
3,507
3,524
3,582
3,466
3,403
3,409
3,523
3,657
3,529
3,390
3,572
3,515
3,448
3,520
3,401
3,728
3,747
3,804
3,374
3,645
3,545
3,511
3,489
3,419
3,610
3,622
3,530
3,471
3,534
3,659
3,508
3,504
3,485
3,390
3,427
3,563
3,689
3,456
3,741
3,417
3,361
3,495
3,617
3,392
3,637
3,755
3,456
3,564
3,504
3,605
3,471
3,497
3,555
3,496
3,747
3,352
3,438
3,835
3,363
3,419
3,462
3,421
3,484
3,431
3,407
3,480
3,429
3,365
3,431
3,747
3,384
3,561
3,492
3,468
3,615
3,500
3,540
3,459
3,402
3,423
3,454
3,802
3,896
3,442
3,448
3,702
3,629
3,413
3,665
3,546
3,393
3,439
3,640
3,542
3,532
3,488
3,455
3,456
3,774
3,534
3,700
3,496
3,636
3,545
3,432
3,469
3,621
3,409
3,525
3,388
3,415
3,451
3,675
3,492
3,507
3,523
3,520
3,610
3,568
3,517
3,467
3,439
3,539
3,602
3,659
3,531
3,522
3,472
3,603
3,1010
3,370
3,456
3,610
3,626
3,571
3,565
3,481
3,493
3,649
3,686
3,532
3,362
3,488
3,422
3,552
3,763
3,572
3,492
3,454
3,606
3,546
3,486
3,523
3,474
3,490
3,483
3,434
3,585
3,524
3,587
3,585
3,505
3,562
3,399
3,495
3,506
3,424
3,360
3,503
3,606
3,426
3,584
3,387
3,369
3,497
3,719
3,367
3,364
3,390
3,397
3,478
3,555
3,505
3,471
3,645
3,644
3,515
3,589
3,484
3,587
3,506
3,774
3,579
3,466
3,580
3,517
3,407
3,609
3,378
3,651
3,560
3,538
3,609
3,608
3,374
3,547
3,505
3,344
3,455
3,359
3,409
3,435
3,415
3,506
3,337
3,613
3,509
3,634
3,319
3,540
3,481
3,407
3,593
3,570
3,372
3,542
3,536
3,531
3,394
3,349
3,607
3,445
3,614
3,537
3,503
3,396
3,328
3,511
3,502
3,419
3,526
3,627
3,584
3,416
3,390
3,361
3,546
3,578
3,671
3,479
3,470
3,706
3,540
3,636
3,601
3,549
3,686
3,416
3,309
3,520
3,453
3,552
3,597
3,583
3,570
3,435
3,801
3,527
3,428
3,381
3,697
3,512
3,482
3,449
3,434
3,553
3,526
3,379
3,528
3,373
3,589
3,593
3,428
3,407
3,569
3,493
3,642
3,565
3,376
3,503
3,544
3,491
3,572
3,589
3,640
3,508
